idx,text,label
261,writing report cards  soooo tired but what an amazing day. check it out on fb soon!,"Teacher Workload And Satisfaction   
"
262, it was only once for my big brother...and I`m done now,"Sibling Relationship Dynamics 
"
263,good news: finally finished my workout that has been paused for 6 hours. bad news: my resistance band is torn,"Workout Equipment Damage  
"
264,"Well good morning all, What a wonderful day in the neighborhood  Thanks for all those that are now following another 60 this morning","Morning Greeting And Thanks 
"
265,FTSK and Mercy Mercedes were amazing tonight.. as always,"Performance Satisfaction  
"
266,  hope he is ok!,"Concern For Well Being  
"
267,can`t school just be done already? it hurts too much... seeing him every day,"Daily Emotional Distress  
"
268,"I waited, listening to wind blowing through the tumbleweed? Are none of you old enough to know what to do when someone says 'Crackerack'?","Tumbleweed Communication  
"
269, Hell Yeah!,"Positive User Response   
"
270, HIM shirt at dinner? Do you need to ask??  Does it actually have Ville on it?,"Clothing Brand Recognition   
"
271, i know!!,"User Experience Feedback   
"
272, huh what the ****? Smelly? Noooo. I love alex Vixon,"Product Preference Expression   
"
273,"Went to a party last night. Dindin and I showed up in matching outfits ) GREAT MINDS THINK ALIKE ) Anyway, happy birthday, ate lara","Social Gathering Celebration  
"
274," Happy b-day! Just woke up on this side of Earth, so wishes are bit late","Time Zone Greetings   
"
275,"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU`RE THE BEST MUM IN THE WORLD","Parental Affection Expression   
"
276,HAPPY MOTHERS DAY.!,"Holiday Greeting Expression  
"
277," *laughs* I`m glad that you have self confidence - it`s a wonderful trait to have  I`ll applaud extra loud for it, okay?","Self Confidence Expression   
"
278,  Thanks,"Please provide the interview segment so I can generate a thematic label.  
"
279,twittering after 2 days!,"Social Media Engagement  
"
280,Getting ready for week  Its too nice today to be stuck inside working!,"Weather Impact On Work   
"
281,I am tres depressed,"Emotional State Expression  
"
282,"Felt like ****, behaved like my son; ate to compensate. Pigged out on home-roasted sugar almonds. Painful tum, threw up, still feel sick.","Emotional Eating Sugar Almonds  
"
283,Happy Mothers Day people. i love my mom a lot still,"Affection For Mother  
"
284, I`m sorry to hear that.,"Empathy Expression 
"
285," That`s awesome dude, yay for surprise celebrities!  I got to meet him a few years ago, he was soooo friendly.","Celebrity Interaction Experience   
"
286," it makes me happy to hear a girl talk, or tweet, about the nba. but... could you give my nuggets some love?!","Fan Enthusiasm For Nba   
"
287,Is getting the hang of Twitter.,"Social Media Engagement  
"
288,You know your neck is jacked up when you are forced to pay for parking bc you can`t turn you head to parallel park in the free spaces...,"Parking Space Accessibility  
"
289,I want it BACK NOW!,"Immediate Need  
"
290,Going to miss my roomie ... We will no longer be roomies starting tomorrow,"Roommate Transition  
"
291,"bathing with two little angels, Keyla and Janice.","Family Bathing Experience  
"
292," Yep, finished, chocked full of spelling and grammatical errors, but I`m cleaning it up tomorrow and popping it up  hehe","Document Revision Process 
"
293, HAHAHHA lol true that! i always remember my BD but i can never remember what date or even day it is,"Birthday Memory Recall Difficulty 
"
294,"Family is here,hanging with them","Social Gathering  
"
295,Watching Ellen Love her!! then doing the dishes  and tanning ...it`s gorgeous out!,"Leisure Activities Enjoyment   
"
296, what`s goin on hun?  I`m worried about you,"Concern For Wellbeing 
"
297, Im not bannished... but I am at work till 6,"Work Schedule Constraints 
"
298," Morning! If I get to see it, I`ll let you know. Right now, I`m going to go see Wolverine.","Movie Preference Expression 
"
299," red top tabloids, build em up, knock em down","Media Sensationalism   
"
300,tonight in party w/ my girls (minus vita),"Social Gathering With Friends  
"
301,  why not now you made me sad I thought you`d be jumping for joy,"Disappointment Over Response  
"
302, Simple my,"User Response Simplicity   
"
303,"The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty, but Batty is in kitten heaven now","Cat Life Stages  
"
304," I saw the play of it here, it was amazing","Play Experience Observation   
"
305,i am glad to break my twitter virginity with you two.,"Social Media Debut  
"
306,Dinner with the fam... I have missed them,"Family Connection  
"
307,"Live That`s what I want. More the better. Bound to be a few bad eggs though, but they will soon learn.","Desire For Abundance  
"
308,Hell yeah Kellynn got a Twitter. Finally.,"Social Media Engagement  
"
309," I know   It was worth a shot, though!","Effort And Outcome 
"
310,"Just opened a facebook account, I`m a little confused I don`t really get it. Twitter seems much better","Social Media Preference  
"
311,Ship. I`m stuck.,"Transportation Difficulty  
"
312,DUSTBIN BABY ON AT 11.30 Cannot wait  x,"Anticipation For Event   
"
313," Not going to dwell on it. It happened, it`s passed. Just a shame as he was so supportive! Such is life!  x","Past Supportive Relationship   
"
314,whats the day going on,"Daily Activities  
"
315,It looks like the office TV DOES get MLB Network,"Office Television Availability  
"
316,Home empty handed.  No comics found today.  I shall now indulge in my cupcakes from Magnolia Bakery.,"Disappointment With Product Search   
"
317,Laying in bed til workkk... Oh the life. Definitely pinched a nerve.,"Physical Discomfort Experience  
"
318,today is a busy day. exhausting!,"Workday Stress Levels  
"
319," I was going to go on Sunday, but now I`ve got too much going on that weekend","Weekend Schedule Conflicts 
"
320, Sorry to hear ur flight got cancelled  that blows!!!,"Flight Cancellation Experience 
"
321,ohh my tooth is hurts ohh  im sad it very hurts,"Tooth Pain Experience 
"
322,"Before I get too distracted, I`d like to thank my new followers for taking the trouble to follow me! And to my others: feelin the love","Social Media Engagement  
"
323, u think u have bills Ha!Ii just finished paying mine that`s y I`m broke,"Financial Strain Experiences 
"
324, Not sure it didn`t say it was 2 big. I jst saw the pics of u on ur last bday. You looked so pretty!! I miss you!!,"Social Media Connection   
"
325,sore throat. Planning the TET outing to Marwell though...good times,"Leisure Activity Plans  
"
326,mcfly gig last nightt omg it was amazin didnt sit down through the whole thing  mcfly did you see me and ma best mate we were in tutus,"Concert Enthusiasm And Dress   
"
327,2 days without sleep and now a migraine. I thought life postR01 was meant to be relaxing,"Post R01 Stress Levels  
"
328, There!,"User Satisfaction Expression   
"
329,?sucks!?..,"Negative Product Sentiment  
"
330, whens the sway sway winner announced?,"Competition Outcome Anticipation   
"
331, K will check it out...,"User Evaluation Process   
"
332," doing pretty well, up and wide awake","Alertness Level Description 
"
333,"i want to wake up early, and get a coffee tomorrow (today) !  it`s going to be a busyy day! but have to keep writing.. booo whoo!","Daily Writing Schedule 
"
334,I Miss Daddy and Mommy,"Parental Absence Feelings  
"
335,"My dog is officially depressed that my brother`s dogs are gone. He doesn`t want to go outside and when we did, he play half-heartedly.","Dog Behavioral Changes  
"
336,I just realized that I can`t forward text msgs with my iPhone.,"iPhone Messaging Limitations  
"
337,"My frist post... Off to find a new car for my parents, exciting!","New Car Search  
"
338,Argh noo! Missed The Killers on Wossy!  That sucks! Missed out on Brandon. Total failure! Anyone know if it`s repeated? Must investigate!,"Missed Television Event   
"
339,seriously bored without anyone to talk to... but not tired enough for sleep,"Social Isolation Feelings  
"
340, I am lost. Please help me find a good home.,"Desire For Belonging 
"
341,"It`s a Peter & Gordon morning  -> And I, go to pieces and I wanna hide / Go to pieces and I almost die / Ever... ? http://blip.fm/~5yk38","Emotional Song Lyrics 
"
342,Ok so I`ve now got a bit of a bad back after lifting all drum hardware into my car   downer.,"Physical Strain Impact  
"
343, LMAO... Smh!  that one threw me off.,"User Reaction To Content   
"
344, oh nice going!,"Positive User Response   
"
345,Is getting ready for work... Working all weekend,"Weekend Work Schedule  
"
346,Gonna celebrate Mothers Day with the family but gonna start the partying tonite,"Family Celebration Plans  
"
347, i agree with you!,"Agreement Expression   
"
348, I only do computers. Am hopeless at everything else,"Computer Skill Preference 
"
349,"90 degrees, gross skies, and thunderstorms...perfect match for my mood  lol","Weather And Mood Connection 
"
350,_2nd aww thanks!,"Positive User Response  
"
351, Sorry RB is on PS3 for me,"Platform Preference Expression   
"
352,I saw amazing heeels. But they were too big,"Shoe Size Disappointment  
"
353,I just stuck my finger down my throat and there are a bunch of bumps on my tongue & throat.,"Oral Physical Discomfort  
"
354,dang last url went down  ? http://blip.fm/~7aigm,"Website Functionality Issues 
"
355," ohoh i missed all ur tweets  im gonna have to stay awake all night to see the announcement now, **** time difference","Social Media Awareness Gap 
"
356, Damnit all. That sucks.  You were one of the ones I thought I`d drag back lol,"Disappointment With Outcome 
"
357, my boss. She`s moving to NYC,"Relocation Plans 
"
358,this is sooo crazy i have fever..,"Illness Symptoms  
"
359,is spending her Saturday morning taking notes for a research essay because some stupid **** recalled the book I`m using. Not fair,"Academic Research Disruption  
"
360,I think i need some new friends,"Social Connection Needs  
"
361, Looking forward to your gig in Ireland!!!  See ya there!,"Fan Excitement Concert   
"
362,I' watching a movie name Adimurie,"Movie Viewing Experience  
"
363,aww  you loooove me,"Affectionate User Response 
"
364,"is hungry, twitter.  i want food.","Hunger On Social Media 
"
365,awesome lucky you,"Positive User Sentiment  
"
366," yea, i should know.. but tell me EVERYTHING!  ps: send me direct messages telling..   haha","Information Seeking Behavior 
"
367," haha im jewish, i love that one","Jewish Identity Expression   
"
368,"had a great time out in the beer garden wit the boyos !! I think the sun got to me a bit though, feel a bit ill !!","Social Gathering Experience  
"
369, l`m on 3 days too matt. No fun this weekend.,"Weekend Activity Limitations 
"
370, u really don`t think so?  maybe ur right....lol. btw what phone u using? think u told me b4...i might have an app for u,"App Recommendation Request 
"
371, I feel your pain. Mine is the same way,"Shared Emotional Experience 
"
372,comes home in two days,"Delivery Timeline Expectation  
"
373, Sadly no. It didn`t come with one...,"Missing Accessory Description 
"
374,Cant wait to see my boy tomorrow,"Anticipation Of ChildVisit  
"
375, ehhh no. just a check up. I have a dentist app next week though. getting my molar pulled/root canal.,"Dental Health Concerns   
"
376, aww I miss driving down elmwood,"Nostalgia For Elmwood   
"
377,Omg Wango Tango was **** AWSOME! I love my baby for taking me,"Positive User Experience  
"
378,"Version 2 of our live, interactive Trans-Siberian ticket planner is launched","Ticket Planner Functionality  
"
379,_30439 I really wish I could go!,"Desire For Event Attendance  
"
380," yeah real hard, but I know you`ll get by with it... smile","Participant Confidence In Outcome   
"
381, I`m 25 in december that`s not good at all next big birthday is 30  after 21 it flys by for sure,"Age Related Perception   
"
382,  This has made my night!!  Way too funny!!,"User Emotional Response 
"
383,Woo CAVS.  Happy Mother`s Day!,"Greeting And Celebration   
"
384, I make that same face when I get home and your mom is watching soaps.,"Television Viewing Habits   
"
385,I have to go to work now.,"Work Obligations  
"
386, I can`t believe you went and got boba without me.,"Social Exclusion Boba   
"
387,"  And to you too, how are you today?","Interviewer Greeting  
"
388, Thanks for the warm welcome! We didn`t make plans   because our arrival time was so up in the air.,"Arrival Time Uncertainty 
"
389,19 days and counting,"Time Tracking Experience  
"
390, sorry  friends - I`m swamped with deadlines right now and we have family visiting to boot! No charades for me.,"Time Constraints And Obligations   
"
391,BRAINFREEZE,"BrainFreeze Experiences  
"
392,Just discovered a shortcoming of Gravity. When you use Twitpic (integrated) it doesn`t subtract the pic URL from the 140 character limit,"Character Limit Constraint  
"
393,"My sunburn is peeling,","Sunburn Symptoms  
"
394,perky purple nail polish isn`t as perky when its chipped,"Nail Polish Appearance Change  
"
395,"http://twitpic.com/4sx96 - before they put a CAMERA in the smokers pit.  i can no longer vandalize that door, without being caught.","Smoking Area Surveillance   
"
396,Laying ALONE!! Since Mook`s soo comfy in his f`n play pen. I thought it was ill at first now I don`t have no one to cuddle with...,"Play Pen Isolation  
"
397,I hate the dentist,"Negative Dental Experience  
"
398," nothing aimed at you, just joining in...sorry","Social Participation Desire   
"
399,I`m taking a twitter break. Cell is dying,"Social Media Usage  
"
400, qood morninq,"Greeting Exchange   
"
401,writing my english original writing storyyyyy. and listening to `a little respect` by erasure  aaaaaah.,"Creative Expression Process   
"
402,needs more followers,"Social Media Presence  
"
403,I wish I could get my nails done  stupid job,"Job Dissatisfaction   
"
404,The little wormy from labyrinth sadly passed away today but its ok as hes still around in a happy ghost form aww  http://twitpic.com/67aim,"Digital Memory Remembrance   
"
405, the 'no pants' idea could be the new attempt world-wide to attract business back to the airlines.,"Airline Business Attraction Strategies 
"
406, Have a good one,"User Interaction Experience   
"
407," yep infact she is popular, miss india 99, talented film actress .... and lot more","Public Recognition And Accomplishments 
"
408,Dosen`t Want To Go To Work Tomorrow,"Work Avoidance Motivation  
"
409,Daniel has won DSDS. His voice is great.,"Singing Talent Recognition  
"
410,I need blood O negative,"Blood Type Specificity  
"
411,was hoping to go to Red Lobster this weekend,"Weekend Dining Plans  
"
412,_x_ATL u mean jack barakat`s?! wow so have u ever gone to his house? Hehe i mean ur ssoo lucky to have the address!,"Social Connection Through Location  
"
413,I sure do hope it becomes 4:20 this afternoon ...,"Time Expectation  
"
414, it means that you are now FAMOUS. Congrats!,"Social Media Recognition   
"
415,My phone passed away yesterday.. He jumped off the table  Searching for a new phone...,"Phone Replacement Process   
"
416,"I have such fantastic friends, including several ones met through here! thanks for being in my life - you are such amazing people!","Social Connection Support  
"
417,tamlyn wishes she was as cool as my sock draw,"Social Comparison Desire  
"
418, so no rice or crusty bread with the chili .... aawww,"Food Preference Expression   
"
419,"  We are of like minds this evening , my dear!","Shared Perspectives  
"
420,come and save me from my packing please?!,"Packing Assistance Request  
"
421,"Yes, I love tea. If that makes me typically English then so be it","Tea Consumption Preference  
"
422, a mouth for sure,"Oral Functionality Description   
"
423,_dec0de I finally just have 1 hour of history... at 3.00 pm! but I went to my highschool at 8.00 am to make some homework with a friend,"Time Management Strategies  
"
424, pancakes!! with lemon and sugar thanks!,"Pancake Preference Expression   
"
425," Si, no bueno  I guess I just don`t entertain him ","Social Interaction Avoidance   
"
426,I`m so hunrgy right now and these heels kill me I can hardly walk in them,"Discomfort With Footwear  
"
427,both electronic keys stopped working. there is no keyhole! cant get in my car. so much for technology,"Electronic Key Failure  
"
428," Yay, three followers! Good to know more than one person in this big wide world likes fishies.","Social Media Engagement   
"
429,'my name is Tony!!!!!! ...not hey!!!!' -  poor tony,"Social Interaction Dynamics 
"
430,Goodmorning,"Greeting Exchange  
"
431,Took a shift tomorrow.    I don`t really feel like working right now.,"Shift Work Motivation  
"
432," I love mine, too . happy motherÃ¯Â¿Â½s day to your mom , John Taylor  . much love to you, too .","Affectionate Greetings Exchange   
"
433,Saw a black snake in the garden.  Went back for a picture and it was gone,"Garden Snake Encounter 
"
434,http://twitpic.com/4wukt - We bought Ludi her own rug. Dogs are the best,"Dog Ownership Experience  
"
435,No waterfront anymore   faccia luna and clarendon will have to do,"Residential Location Preferences  
"
436,loves her mum very much! Happy Mothers Day to all the wonderful mothers out there,"Maternal Affection Expression  
"
437,Slipped up and caught the flu  feeling like poop!,"Illness Symptoms Experience   
"
438,"i have an urge to play wow but i have to wait 2 weeks til im at my dads! 5+47DAYS TIL MCFLY, im so excited  (L)","Anticipation For Mcfly   
"
439,Ok ... the passengers ... no one is alive ... they`re all dead ... you just don`t know it til the end ... then you cry ...,"Passenger Mortality Experience  
"
440,Discovered  and  are sharing on G reader with me and didn`t even know it. Sigh.... I`m such a G reader newb.,"G Reader Usage Experience 
"
441,"is chilled out tonite, so cannot spew venom or write funny. Seems like these are the only 2 styles she has","Writing Style Preferences  
"
442," If u do, please pray 4 me.  Lord knows I need it.","Spiritual Support Seeking 
"
443,aaaaaw i want to live in the USA,"Desire For American Life  
"
444,Morning tweeple,"Social Media Engagement  
"
445," Hey, I didn`t get any !!!","Customer Dissatisfaction   
"
446, Now you only have 2 hours to sleep...  - Rest if you need it.,"Sleep Duration Concerns   
"
447,"  That makes my day so much better, it`s been a rough one. Did I mention I love the new photo!","Positive User Experience  
"
448,I don`t want to sit at home on prom night. Someone hang out with me,"Social Event Desire  
"
449,Is heading home from foot surgery and wishing she had a boyfriend to come over and cuddle with,"Post Surgery Loneliness  
"
450,concert tonight  chackin out and not coming tomorrow!,"Concert Attendance Plans 
"
451, what happened? I thought you were coming back today....,"Anticipated Return   
"
452, lol dammit  well then next time then,"Frustration With Outcome   
"
453, lol. just don`t ever forget me,"Emotional Attachment To User 
"
454, Still jealous,"Emotional Response To Product   
"
455,Me at Forever 21  Ethan couldn`t be there,"Shopping Experience Location   
"
456,NOW IM SAD BUT IM NOT GIVING IN FIRST..I DIDNT DO NOTHING!!!!    :**-(,"Emotional Resistance To Change  
"
457,this week of mine was not easy!  but finally it`s over! (:,"Work Week Completion   
"
458,   Wow what a beautiful picture... and by the way....I am straight....just wanted to let you know!!!     Bella,"Personal Identity Expression  
"
459,In Arch. Drawing. Checking out MVCC`s CAD degree. Looks good to me,"CAD Degree Exploration  
"
460," 'there are people and then there are pencils' some are sharp, some are not and some can be sharpened  my pencil philosophy.....","Pencil Sharpening Preferences 
"
461,"just about to go home. I`m usually `mr. positive` but this has been one of those daze. well, 15 mins until tomorrow!","End Of Day Sentiment  
"
462, but you always have lee. Let`s go to Paris,"Travel Aspirations   
"
463, you know you want to come keep me company whilst mum`s at her friends for the night  it`s such a nice evening!,"Companionship Desire Evening 
"
464,cooking with my dad  having lots of fun in the kitchen together,"Shared Kitchen Experiences   
"
465,Bouncing Rush makes me feel nauseous,"Emotional Response To Product  
"
466,Off to Woolsery this morning to (hopefully) see North Molton U16 clinch the North Devon League title. Lovely day for it,"Sports Event Attendance  
"
467,playing singstar without my fave duetter,"Social Music Preference  
"
468,"  you`re missing out, bb! i`m such a cereal nut, i think i like every kind available.","Cereal Consumption Preferences  
"
469," That`s just weird... :\  Oh, and what was it you were drawing for me?","User Confusion Product Drawing   
"
470,Just woke up :o mums singing to her new gn`r cd replacement i bought because im a good daughter,"Daughter Gift Giving  
"
471,"The birds are out,, oh man... That`s NOT cool && I didn`t sleep yet for the night!!!","Sleep Deprivation Impact  
"
472,"250 miles down, only 1750 to go. Thats ok, u2 on the radio alwas helps.","Music Preference During Travel  
"
473,"My Street Fighter IV skills are lacking, can`t beat Seth on easy.","Gaming Skill Level  
"
474, FIL 461 with cool people like me,"Social Group Affiliation   
"
475,Good Morning!!! Work and then it`s ESPN`s Sunday night Baseball. hopefully it won`t get rained out,"Weekend Leisure Activities  
"
476, i think it`s under a honeymoon by the good life -- either that or it`s under a honey moon by joseph arthur.,"Music Preference Exploration   
"
477,my son got stung by a bug for the first time  his little finger is slightly swollen.,"Bug Related Injury   
"
478, it was hours ago i came in.... and it`s only now i realised when i went to buy something online,"Delayed Online Purchase Realization   
"
479, oh just referring to our lil exchange on LJ with regards to twitter archive postings.,"Social Media Platform Use 
"
480,Bumping dj opus in the drunk in the car.  lmao. Don`t act like u don`t know.,"Music Consumption Habits   
"
481,Why kiss the feet of the people who kick you when you can be anything that you want to?  morning everyone! Hope you have the best day ever,"Self Empowerment Aspirations 
"
482,Here`s a brief preview:   OMG James is creepy in that role! I`m scared of him,"Actor Performance Anxiety  
"
483,I`m missing crab legs and attending my going away instead!,"Social Event Absence  
"
484,Hicks are mean!,"Negative Social Perception  
"
485,"gettn ready to take a trip to Jersey my dad`s not doing so good, he needs a new heart~whoeva see`s this please say a prayer for my dad","Family Health Concerns  
"
486,"back soon, need to run to the shops and cut the grass","Errands And Chores  
"
487,I`m up. I have a plan to transform my bedroom today. Random.,"Bedroom Transformation Plan  
"
488,"Home until tomorrow. Did my running and spinning. Now time for chiropractor, laundry, shopping, and visiting family. Missing nathan","Daily Routines And Obligations  
"
489, thats another sponsor,"Sponsor Recognition   
"
490," And most of us are going to be stuck in an office, some without windows","Office Work Environment 
"
491, No it`s not sad. Should make you proud,"Emotional Response To Product 
"
492,"   Sorry, we`ll try to keep it down.","Noise Level Concern  
"
493,is home alone.. Doing hw,"Solo Homework Activity  
"
494,"According to , a quarter of families under six live in poverty.","Family Poverty Rates  
"
495,the plan to not spend money is not going well,"Financial Planning Challenges  
"
496,uploading all my bamboozle pictures of facebook,"Social Media Sharing  
"
497, congratulations ! you guys finish a month early than we do. booo,"Project Completion Timeline   
"
498," actually, I wish I was back in Tahoe.  I miss it there.","Nostalgia For Location 
"
